Sep 17, 2017 7:23:34 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-09-17T19:23:34.145Z[Etc/UTC]
********************************

Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 322 seconds
Sep 17, 2017 7:28:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-17T19:28:59.252Z[Etc/UTC]
********************************

Sep 17, 2017 7:29:04 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-17T00:00:00Z[Etc/UTC]
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 216 ms
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 655 ms
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 17, 2017 7:29:30 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-17T19:29:30.673Z[Etc/UTC]
1STBTC:TREX @0.00008550
EDGBTC:TREX @0.00035858
EFLBTC:TREX @0.00002381
EGCBTC:TREX @0.00004707
EMCBTC:TREX @0.00018997
EMC2BTC:POLO @0.00001226
EMC2BTC:TREX @0.00001356
ENRGBTC:TREX @0.00002742
ERCBTC:TREX @0.00010274
ETCBTC:POLO @0.00302377
ETCBTC:TREX @0.00301357
ETHBTC:POLO @0.07028865
ETHBTC:TREX @0.07031790
EXCLBTC:TREX @0.00031317
EXPBTC:POLO @0.00067399
EXPBTC:TREX @0.00066007
FAIRBTC:TREX @0.00017807
FCTBTC:POLO @0.00474063
FCTBTC:TREX @0.00475480
FLDCBTC:POLO @0.00000265
FLDCBTC:TREX @0.00000262
FLOBTC:POLO @0.00001736
FLOBTC:TREX @0.00001764
FTCBTC:TREX @0.00000954
FUNBTC:TREX @0.00000622
GAMBTC:TREX @0.00261544
GAMEBTC:POLO @0.00040022
GAMEBTC:TREX @0.00040447
GASBTC:POLO @0.0026901
GBGBTC:TREX @0.00001819
GBYTEBTC:TREX @0.06361100
GCRBTC:TREX @0.00001030
GEOBTC:TREX @0.00025500
GLDBTC:TREX @0.00002848
GNOBTC:POLO @0.0291163
GNOBTC:TREX @0.02930000
GNTBTC:POLO @0.00006643
GNTBTC:TREX @0.00006639
GOLOSBTC:TREX @0.00002452
GRCBTC:POLO @0.00000841
GRCBTC:TREX @0.00000838
GRSBTC:TREX @0.00003995
GUPBTC:TREX @0.00004490
HMQBTC:TREX @0.00002722
HUCBTC:POLO @0.0000225
INCNTBTC:TREX @0.00004340
INFXBTC:TREX @0.00013667
IOCBTC:TREX @0.00074990
IONBTC:TREX @0.00033306
IOPBTC:TREX @0.00025399
KMDBTC:TREX @0.00049500
KOREBTC:TREX @0.00151287
LBCBTC:POLO @0.00005425
LBCBTC:TREX @0.00005456
LGDBTC:TREX @0.00029120
LMCBTC:TREX @0.00001604
LSKBTC:POLO @0.001505
LSKBTC:TREX @0.00151200
LTCBTC:POLO @0.01401579
LTCBTC:TREX @0.01397000
LUNBTC:TREX @0.00322739
MAIDBTC:POLO @0.000143
MAIDBTC:TREX @0.00014416
MCOBTC:TREX @0.00188300
MEMEBTC:TREX @0.00003922
MLNBTC:TREX @0.01551552
MONABTC:TREX @0.00011305
MTLBTC:TREX @0.00251290
MUEBTC:TREX @0.00003410
MUSICBTC:TREX @0.00000610
MYSTBTC:TREX @0.00022024
NAUTBTC:POLO @0.00003387
NAVBTC:POLO @0.00026633
NAVBTC:TREX @0.00026600
NBTBTC:TREX @0.00027660
NEOBTC:TREX @0.00539892
NEOSBTC:POLO @0.000882
NEOSBTC:TREX @0.00090000
NLGBTC:TREX @0.00003072
NMCBTC:POLO @0.00037299
NMRBTC:TREX @0.00439799
NOTEBTC:POLO @0.00001211
NXCBTC:POLO @0.00008365
NXCBTC:TREX @0.00008500
NXSBTC:TREX @0.00083987
NXTBTC:POLO @0.00001906
NXTBTC:TREX @0.00001919
OKBTC:TREX @0.00016500
OMGBTC:POLO @0.00274957
OMGBTC:TREX @0.00274554
OMNIBTC:POLO @0.00633477
OMNIBTC:TREX @0.00639035
PARTBTC:TREX @0.00219630
PASCBTC:POLO @0.00008997
PAYBTC:TREX @0.00057510
PDCBTC:TREX @0.00003619
PINKBTC:POLO @0.0000056
PINKBTC:TREX @0.00000564
PIVXBTC:TREX @0.00088010
PKBBTC:TREX @0.00008318
POTBTC:POLO @0.00001922
POTBTC:TREX @0.00001932
PPCBTC:POLO @0.00035868
PPCBTC:TREX @0.00036000
PTCBTC:TREX @0.00000822
PTOYBTC:TREX @0.00011663
QRLBTC:TREX @0.00013734
QTUMBTC:TREX @0.00242990
QWARKBTC:TREX @0.00004512
RADSBTC:POLO @0.00125357
RADSBTC:TREX @0.00125989
RBYBTC:TREX @0.00013811
RDDBTC:TREX @2.6E-7
REPBTC:POLO @0.00472342
REPBTC:TREX @0.00467753
RICBTC:POLO @0.00000951
RISEBTC:TREX @0.00011480
RLCBTC:TREX @0.00012642
SAFEXBTC:TREX @0.00000224
SBDBTC:POLO @0.00021754
SBDBTC:TREX @0.00027009
SCBTC:POLO @0.00000127
SCBTC:TREX @0.00000127
SEQBTC:TREX @0.00003600
SHIFTBTC:TREX @0.00033097
SIBBTC:TREX @0.00031388
SJCXBTC:POLO @0.00014095
SLRBTC:TREX @0.00004493
SLSBTC:TREX @0.00350591
SNGLSBTC:TREX @0.00004530
SNRGBTC:TREX @0.00031153
SNTBTC:TREX @0.00000596
SPHRBTC:TREX @0.00054942
SPRBTC:TREX @0.00042356
STARTBTC:TREX @0.00000906
STEEMBTC:POLO @0.0002559
STEEMBTC:TREX @0.00030167
STORJBTC:TREX @0.00013185
STRBTC:POLO @0.00000309
STRATBTC:POLO @0.00120108
STRATBTC:TREX @0.00119100
SWIFTBTC:TREX @0.00024925
SWTBTC:TREX @0.00042452
SYNXBTC:TREX @0.00004120
SYSBTC:POLO @0.00004878
SYSBTC:TREX @0.00004841
THCBTC:TREX @0.00000337
TIMEBTC:TREX @0.00478862
TKNBTC:TREX @0.00039000
TKSBTC:TREX @0.00054409
TRIGBTC:TREX @0.00028380
TRSTBTC:TREX @0.00007499
TRUSTBTC:TREX @0.00001403
TXBTC:TREX @0.00008735
UBQBTC:TREX @0.00043230
UNBBTC:TREX @0.00006004
UNOBTC:TREX @0.02713241
VIABTC:POLO @0.00026696
VIABTC:TREX @0.00026150
VOXBTC:TREX @0.00001498
VRCBTC:POLO @0.0000905
VRCBTC:TREX @0.00009000
VRMBTC:TREX @0.00049149
VTCBTC:POLO @0.0001962
VTCBTC:TREX @0.00019538
VTRBTC:TREX @0.00004410
WAVESBTC:TREX @0.00098000
WINGSBTC:TREX @0.00016561
XAURBTC:TREX @0.00005386
XBCBTC:POLO @0.01589659
XCPBTC:POLO @0.00312389
XCPBTC:TREX @0.00319684
XDNBTC:TREX @5.3E-7
XELBTC:TREX @0.00013979
XEMBTC:POLO @0.00005682
XEMBTC:TREX @0.00005690
XLMBTC:TREX @0.00000309
XMGBTC:TREX @0.00007432
XMRBTC:POLO @0.02587003
XMRBTC:TREX @0.02572803
XMYBTC:TREX @6.2E-7
XPMBTC:POLO @0.00003465
XRPBTC:POLO @0.00004873
XRPBTC:TREX @0.00004879
XSTBTC:TREX @0.00004700
XVCBTC:POLO @0.00008995
XVCBTC:TREX @0.00014824
XVGBTC:TREX @0.00000160
XWCBTC:TREX @0.00000326
XZCBTC:TREX @0.00191800
ZCLBTC:TREX @0.00042453
ZECBTC:POLO @0.04838639
ZECBTC:TREX @0.04867987
ZENBTC:TREX @0.00184894
ZRXBTC:POLO @0.00005701
1STETH:TREX @0.00122295
ADTETH:TREX @0.00013906
ADXETH:TREX @0.00217041
ANTETH:TREX @0.00629912
BATETH:TREX @0.00091422
BCCETH:TREX @1.70086361
BCHETH:POLO @1.7299636
BNTETH:TREX @0.00758146
BTSETH:TREX @0.00029200
CFIETH:TREX @0.00062404
CRBETH:TREX @0.00209309
CVCETH:POLO @0.00140352
CVCETH:TREX @0.00142031
DASHETH:TREX @1.18052502
DGBETH:TREX @0.00004705
DGDETH:TREX @0.25064329
ETCETH:POLO @0.0430116
ETCETH:TREX @0.04332894
FCTETH:TREX @0.06980281
FUNETH:TREX @0.00009024
GASETH:POLO @0.03793452
GNOETH:POLO @0.4229481
GNOETH:TREX @0.42913460
GNTETH:POLO @0.00094736
GNTETH:TREX @0.00096381
GUPETH:TREX @0.00063786
HMQETH:TREX @0.00039292
LGDETH:TREX @0.00407689
LSKETH:POLO @0.02169947
LTCETH:TREX @0.19870000
LUNETH:TREX @0.04547724
MCOETH:TREX @0.02693336
MTLETH:TREX @0.03560002
MYSTETH:TREX @0.00308894
NEOETH:TREX @0.07697899
NMRETH:TREX @0.06079354
OMGETH:POLO @0.0390538
OMGETH:TREX @0.03939781
PAYETH:TREX @0.00826000
PTOYETH:TREX @0.00166123
QRLETH:TREX @0.00191263
QTUMETH:TREX @0.03450000
REPETH:POLO @0.06769394
REPETH:TREX @0.06750000
RLCETH:TREX @0.00180760
SCETH:TREX @0.00001822
SNGLSETH:TREX @0.00064723
SNTETH:TREX @0.00008500
STEEMETH:POLO @0.0036471
STORJETH:TREX @0.00187715
STRATETH:TREX @0.01728035
TIMEETH:TREX @0.06778020
TKNETH:TREX @0.00551951
TRSTETH:TREX @0.00107997
WAVESETH:TREX @0.01400000
WINGSETH:TREX @0.00234857
XEMETH:TREX @0.00081670
XLMETH:TREX @0.00004428
XMRETH:TREX @0.36890000
XRPETH:TREX @0.00069964
ZECETH:POLO @0.687
ZECETH:TREX @0.69000000
ZRXETH:POLO @0.00081603
BCCUSDT:TREX @448.79999904
BCHUSDT:POLO @446.27483913
BTCUSDT:POLO @3725.12439845
BTCUSDT:TREX @3720.00000000
DASHUSDT:POLO @306
DASHUSDT:TREX @307.15000000
ETCUSDT:POLO @11.19000538
ETCUSDT:TREX @11.22000000
ETHUSDT:POLO @262
ETHUSDT:TREX @262.48600000
LTCUSDT:POLO @52.4
LTCUSDT:TREX @52.40000000
NEOUSDT:TREX @20.21000000
NXTUSDT:POLO @0.07069696
OMGUSDT:TREX @10.22000000
REPUSDT:POLO @17.54789444
STRUSDT:POLO @0.01150331
XMRUSDT:POLO @96.49
XMRUSDT:TREX @95.97999998
XRPUSDT:POLO @0.18150137
XRPUSDT:TREX @0.18300000
ZECUSDT:POLO @180.000001
ZECUSDT:TREX @180.00000000
BCNXMR:POLO @0.00001284
BLKXMR:POLO @0.00132962
BTCDXMR:POLO @0.88674647
DASHXMR:POLO @3.20847863
LTCXMR:POLO @0.54199579
MAIDXMR:POLO @0.00557514
NXTXMR:POLO @0.00072692
ZECXMR:POLO @1.87057784
********************************

Sep 17, 2017 7:44:24 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-09-17T19:44:24.482Z[Etc/UTC]
* Runtime: 25 sec
********************************
* Next Update in 876 seconds
********************************

Sep 17, 2017 7:44:32 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-09-17T19:44:32.142Z[Etc/UTC]
AURBTC:TREX @0.00018244
BATBTC:TREX @0.00006400
CLUBBTC:TREX @0.00011308
DARBTC:TREX @0.00019750
DMDBTC:TREX @0.00203810
EDGBTC:TREX @0.00035858
EMC2BTC:TREX @0.00001356
EMC2BTC:POLO @0.00001226
GAMBTC:TREX @0.00261544
IOCBTC:TREX @0.00074990
IOPBTC:TREX @0.00025399
KOREBTC:TREX @0.00151287
LMCBTC:TREX @0.00001604
NXCBTC:TREX @0.00008500
NXCBTC:POLO @0.00008365
RISEBTC:TREX @0.00011480
SNGLSBTC:TREX @0.00004530
TRUSTBTC:TREX @0.00001403
UNOBTC:TREX @0.02713241
XAURBTC:TREX @0.00005386
XMGBTC:TREX @0.00007432
BATETH:TREX @0.00091422
SNGLSETH:TREX @0.00064723
OMGUSDT:TREX @10.22000000
********************************

Sep 17, 2017 7:44:40 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-09-17T19:44:40.749Z[Etc/UTC]
ABYBTC:TREX @0.00000155
ADXBTC:TREX @0.00015220
BELABTC:POLO @0.00002979
BLKBTC:TREX @0.00003323
BLKBTC:POLO @0.00003366
BSDBTC:TREX @0.00007765
BTSBTC:TREX @0.00002061
BTSBTC:POLO @0.0000206
DGDBTC:TREX @0.01759980
DOGEBTC:TREX @2.3E-7
DOGEBTC:POLO @2.4E-7
ETCBTC:TREX @0.00301357
ETCBTC:POLO @0.00302377
EXPBTC:TREX @0.00066007
FLDCBTC:TREX @0.00000262
GASBTC:POLO @0.0026901
GBYTEBTC:TREX @0.06361100
GEOBTC:TREX @0.00025500
LGDBTC:TREX @0.00029120
NAUTBTC:POLO @0.00003387
OMNIBTC:TREX @0.00639035
OMNIBTC:POLO @0.00633477
POTBTC:TREX @0.00001932
POTBTC:POLO @0.00001922
REPBTC:TREX @0.00467753
REPBTC:POLO @0.00472342
RICBTC:POLO @0.00000951
SCBTC:TREX @0.00000127
SCBTC:POLO @0.00000127
SNTBTC:TREX @0.00000596
STRBTC:POLO @0.00000309
XLMBTC:TREX @0.00000309
XPMBTC:POLO @0.00003465
XZCBTC:TREX @0.00191800
ZECBTC:TREX @0.04867987
ZECBTC:POLO @0.04838639
ADXETH:TREX @0.00217041
BNTETH:TREX @0.00758146
BTSETH:TREX @0.00029200
GASETH:POLO @0.03793452
SCETH:TREX @0.00001822
SNTETH:TREX @0.00008500
XLMETH:TREX @0.00004428
ZECETH:TREX @0.69000000
ZECETH:POLO @0.687
OMGUSDT:TREX @10.22000000
********************************

Sep 17, 2017 7:44:40 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-09-17T19:44:40.755Z[Etc/UTC]
* App Running since: 2017-09-17T19:23:34.145Z[Etc/UTC] (Uptime: 21 mins)
* H2 DB Running since: 2017-09-17T19:23:35.179Z[Etc/UTC] (Uptime: 21 mins)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Sep 17, 2017 7:58:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-17T19:58:59.245Z[Etc/UTC]
********************************

Sep 17, 2017 7:58:59 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 17, 2017 7:59:07 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-17T00:00:00Z[Etc/UTC]
Sep 17, 2017 7:59:07 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 17, 2017 7:59:07 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 17, 2017 7:59:07 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 17, 2017 7:59:07 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 17, 2017 7:59:07 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 17, 2017 7:59:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 17, 2017 7:59:12 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 17, 2017 7:59:12 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 135 ms
Sep 17, 2017 7:59:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 17, 2017 7:59:12 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 17, 2017 7:59:12 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 385 ms
Sep 17, 2017 7:59:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 17, 2017 7:59:12 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 17, 2017 7:59:16 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 17, 2017 7:59:16 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 17, 2017 7:59:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-17T19:59:23.67Z[Etc/UTC]
1STBTC:TREX @0.00008508
2GIVEBTC:TREX @0.00000137
ABYBTC:TREX @0.00000157
ADTBTC:TREX @0.00000962
ADXBTC:TREX @0.00015220
AEONBTC:TREX @0.00022450
AGRSBTC:TREX @0.00008548
AMPBTC:POLO @0.00003744
AMPBTC:TREX @0.00003760
ANTBTC:TREX @0.00043719
APXBTC:TREX @0.00212303
ARDRBTC:POLO @0.00003213
ARDRBTC:TREX @0.00003197
ARKBTC:TREX @0.00090098
AURBTC:TREX @0.00018244
BATBTC:TREX @0.00006400
BAYBTC:TREX @0.00000508
BCCBTC:TREX @0.12040000
BCHBTC:POLO @0.12039873
BCNBTC:POLO @3.4E-7
BCYBTC:POLO @0.00010017
BCYBTC:TREX @0.00009940
BELABTC:POLO @0.00003015
BITBBTC:TREX @6.6E-7
BLITZBTC:TREX @0.00037993
BLKBTC:POLO @0.00003366
BLKBTC:TREX @0.00003325
BLOCKBTC:TREX @0.00588989
BNTBTC:TREX @0.00052630
BRKBTC:TREX @0.00003539
BRXBTC:TREX @0.00012685
BSDBTC:TREX @0.00007752
BTABTC:TREX @0.00014199
BTCDBTC:POLO @0.02281331
BTCDBTC:TREX @0.02270872
BTMBTC:POLO @0.00013528
BTSBTC:POLO @0.0000204
BTSBTC:TREX @0.00002030
BURSTBTC:POLO @0.00000232
BURSTBTC:TREX @0.00000232
BYCBTC:TREX @0.00013999
CANNBTC:TREX @0.00000763
CFIBTC:TREX @0.00004429
CLAMBTC:POLO @0.00172126
CLAMBTC:TREX @0.00171074
CLOAKBTC:TREX @0.00260000
CLUBBTC:TREX @0.00011308
COVALBTC:TREX @0.00000125
CPCBTC:TREX @0.00016078
CRBBTC:TREX @0.00014690
CRWBTC:TREX @0.00034201
CUREBTC:TREX @0.00005358
CVCBTC:POLO @0.00009918
CVCBTC:TREX @0.00009990
DARBTC:TREX @0.00018689
DASHBTC:POLO @0.08269999
DASHBTC:TREX @0.08250003
DCRBTC:POLO @0.00816456
DCRBTC:TREX @0.00823000
DCTBTC:TREX @0.00014502
DGBBTC:POLO @0.00000331
DGBBTC:TREX @0.00000330
DGDBTC:TREX @0.01762679
DMDBTC:TREX @0.00199624
DOGEBTC:POLO @2.3E-7
DOGEBTC:TREX @2.4E-7
DOPEBTC:TREX @0.00000738
DRACOBTC:TREX @0.00000300
DTBBTC:TREX @0.00012901
DYNBTC:TREX @0.00047412
EBSTBTC:TREX @0.00003978
EDGBTC:TREX @0.00036551
EFLBTC:TREX @0.00002402
EGCBTC:TREX @0.00004727
EMCBTC:TREX @0.00019000
EMC2BTC:POLO @0.00001216
EMC2BTC:TREX @0.00001331
ENRGBTC:TREX @0.00002741
ERCBTC:TREX @0.00010283
ETCBTC:POLO @0.00302839
ETCBTC:TREX @0.00301650
ETHBTC:POLO @0.07029
ETHBTC:TREX @0.07019999
EXCLBTC:TREX @0.00031499
EXPBTC:POLO @0.00066407
EXPBTC:TREX @0.00067601
FAIRBTC:TREX @0.00018170
FCTBTC:POLO @0.00467829
FCTBTC:TREX @0.00473293
FLDCBTC:POLO @0.00000264
FLDCBTC:TREX @0.00000261
FLOBTC:POLO @0.00001735
FLOBTC:TREX @0.00001767
FTCBTC:TREX @0.00000940
FUNBTC:TREX @0.00000627
GAMBTC:TREX @0.00261500
GAMEBTC:POLO @0.00040288
GAMEBTC:TREX @0.00040070
GASBTC:POLO @0.00269
GBGBTC:TREX @0.00001784
GBYTEBTC:TREX @0.06361100
GCRBTC:TREX @0.00001042
GEOBTC:TREX @0.00025358
GLDBTC:TREX @0.00002862
GNOBTC:POLO @0.02921775
GNOBTC:TREX @0.02959300
GNTBTC:POLO @0.00006643
GNTBTC:TREX @0.00006611
GOLOSBTC:TREX @0.00002459
GRCBTC:POLO @0.00000832
GRCBTC:TREX @0.00000825
GRSBTC:TREX @0.00003995
GUPBTC:TREX @0.00004490
HMQBTC:TREX @0.00002722
HUCBTC:POLO @0.00002223
INCNTBTC:TREX @0.00004428
INFXBTC:TREX @0.00013651
IOCBTC:TREX @0.00074000
IONBTC:TREX @0.00033854
IOPBTC:TREX @0.00026031
KMDBTC:TREX @0.00050344
KOREBTC:TREX @0.00147730
LBCBTC:POLO @0.00005466
LBCBTC:TREX @0.00005509
LGDBTC:TREX @0.00029164
LMCBTC:TREX @0.00001600
LSKBTC:POLO @0.00150497
LSKBTC:TREX @0.00150957
LTCBTC:POLO @0.01398195
LTCBTC:TREX @0.01396901
LUNBTC:TREX @0.00330000
MAIDBTC:POLO @0.00014271
MAIDBTC:TREX @0.00014233
MCOBTC:TREX @0.00188211
MEMEBTC:TREX @0.00003899
MLNBTC:TREX @0.01551816
MONABTC:TREX @0.00011306
MTLBTC:TREX @0.00251289
MUEBTC:TREX @0.00003353
MUSICBTC:TREX @0.00000610
MYSTBTC:TREX @0.00022099
NAUTBTC:POLO @0.00003428
NAVBTC:POLO @0.000264
NAVBTC:TREX @0.00026491
NBTBTC:TREX @0.00027638
NEOBTC:TREX @0.00539005
NEOSBTC:POLO @0.00088151
NEOSBTC:TREX @0.00088098
NLGBTC:TREX @0.00003054
NMCBTC:POLO @0.00038502
NMRBTC:TREX @0.00439799
NOTEBTC:POLO @0.00001218
NXCBTC:POLO @0.00008202
NXCBTC:TREX @0.00008362
NXSBTC:TREX @0.00083999
NXTBTC:POLO @0.00001907
NXTBTC:TREX @0.00001924
OKBTC:TREX @0.00016321
OMGBTC:POLO @0.00274666
OMGBTC:TREX @0.00273495
OMNIBTC:POLO @0.00633453
OMNIBTC:TREX @0.00639302
PARTBTC:TREX @0.00219630
PASCBTC:POLO @0.00009001
PAYBTC:TREX @0.00057126
PDCBTC:TREX @0.00003709
PINKBTC:POLO @0.00000567
PINKBTC:TREX @0.00000561
PIVXBTC:TREX @0.00087221
PKBBTC:TREX @0.00008236
POTBTC:POLO @0.00001925
POTBTC:TREX @0.00001931
PPCBTC:POLO @0.000357
PPCBTC:TREX @0.00036300
PTCBTC:TREX @0.00000822
PTOYBTC:TREX @0.00011833
QRLBTC:TREX @0.00013734
QTUMBTC:TREX @0.00241000
QWARKBTC:TREX @0.00004512
RADSBTC:POLO @0.00123916
RADSBTC:TREX @0.00125984
RBYBTC:TREX @0.00013811
RDDBTC:TREX @2.6E-7
REPBTC:POLO @0.004695
REPBTC:TREX @0.00467794
RICBTC:POLO @0.00000951
RISEBTC:TREX @0.00011298
RLCBTC:TREX @0.00012500
SAFEXBTC:TREX @0.00000224
SBDBTC:POLO @0.00021973
SBDBTC:TREX @0.00027793
SCBTC:POLO @0.00000127
SCBTC:TREX @0.00000126
SEQBTC:TREX @0.00003647
SHIFTBTC:TREX @0.00033100
SIBBTC:TREX @0.00031299
SJCXBTC:POLO @0.00014095
SLRBTC:TREX @0.00004493
SLSBTC:TREX @0.00350591
SNGLSBTC:TREX @0.00004588
SNRGBTC:TREX @0.00031125
SNTBTC:TREX @0.00000589
SPHRBTC:TREX @0.00054942
SPRBTC:TREX @0.00041712
STARTBTC:TREX @0.00000924
STEEMBTC:POLO @0.00025559
STEEMBTC:TREX @0.00030168
STORJBTC:TREX @0.00013263
STRBTC:POLO @0.0000031
STRATBTC:POLO @0.00120711
STRATBTC:TREX @0.00121268
SWIFTBTC:TREX @0.00024841
SWTBTC:TREX @0.00042452
SYNXBTC:TREX @0.00004013
SYSBTC:POLO @0.00004918
SYSBTC:TREX @0.00004909
THCBTC:TREX @0.00000336
TIMEBTC:TREX @0.00478801
TKNBTC:TREX @0.00038888
TKSBTC:TREX @0.00054820
TRIGBTC:TREX @0.00029476
TRSTBTC:TREX @0.00007569
TRUSTBTC:TREX @0.00001461
TXBTC:TREX @0.00008836
UBQBTC:TREX @0.00044100
UNBBTC:TREX @0.00006010
UNOBTC:TREX @0.02852599
VIABTC:POLO @0.00026021
VIABTC:TREX @0.00026363
VOXBTC:TREX @0.00001550
VRCBTC:POLO @0.00008761
VRCBTC:TREX @0.00008764
VRMBTC:TREX @0.00049149
VTCBTC:POLO @0.0001961
VTCBTC:TREX @0.00019538
VTRBTC:TREX @0.00004410
WAVESBTC:TREX @0.00098000
WINGSBTC:TREX @0.00016890
XAURBTC:TREX @0.00005410
XBCBTC:POLO @0.01589458
XCPBTC:POLO @0.00313235
XCPBTC:TREX @0.00319734
XDNBTC:TREX @5.5E-7
XELBTC:TREX @0.00013900
XEMBTC:POLO @0.00005709
XEMBTC:TREX @0.00005693
XLMBTC:TREX @0.00000312
XMGBTC:TREX @0.00006884
XMRBTC:POLO @0.02589688
