Aug 27, 2017 4:03:33 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-27T16:03:32.625Z[Etc/UTC]
********************************

Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 624 seconds
Aug 27, 2017 4:13:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T16:13:59.563Z[Etc/UTC]
********************************

Aug 27, 2017 4:14:06 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 183 ms
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 669 ms
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 4:14:35 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T16:14:35.738Z[Etc/UTC]
1STBTC:TREX @0.00015520
DRACOBTC:TREX @0.00000311
DTBBTC:TREX @0.00019317
DYNBTC:TREX @0.00052251
EBSTBTC:TREX @0.00004100
EDGBTC:TREX @0.00017150
EFLBTC:TREX @0.00003283
EGCBTC:TREX @0.00004250
EMCBTC:TREX @0.00027780
EMC2BTC:POLO @0.00000974
EMC2BTC:TREX @0.00000950
ENRGBTC:TREX @0.00003500
ERCBTC:TREX @0.00011758
ETCBTC:POLO @0.00361856
ETCBTC:TREX @0.00362500
ETHBTC:POLO @0.07739996
ETHBTC:TREX @0.07741229
EXCLBTC:TREX @0.00029399
EXPBTC:POLO @0.0007402
EXPBTC:TREX @0.00074419
FAIRBTC:TREX @0.00014485
FCTBTC:POLO @0.00684466
FCTBTC:TREX @0.00684009
FLDCBTC:POLO @0.00000346
FLDCBTC:TREX @0.00000344
FLOBTC:POLO @0.0000203
FLOBTC:TREX @0.00002040
FTCBTC:TREX @0.00001320
FUNBTC:TREX @0.00000591
GAMBTC:TREX @0.00204004
GAMEBTC:POLO @0.00052452
GAMEBTC:TREX @0.00053097
GBGBTC:TREX @0.00002350
GBYTEBTC:TREX @0.10684911
GCRBTC:TREX @0.00001325
GEOBTC:TREX @0.00036363
GLDBTC:TREX @0.00002727
GNOBTC:POLO @0.04392723
GNOBTC:TREX @0.04426746
GNTBTC:POLO @0.00006871
GNTBTC:TREX @0.00006900
GOLOSBTC:TREX @0.00003819
GRCBTC:POLO @0.00000904
GRCBTC:TREX @0.00000891
GRSBTC:TREX @0.00002507
GUPBTC:TREX @0.00006215
HKGBTC:TREX @0.00001321
HMQBTC:TREX @0.00003552
HUCBTC:POLO @0.00002414
INCNTBTC:TREX @0.00005944
INFXBTC:TREX @0.00014507
IOCBTC:TREX @0.00046500
IONBTC:TREX @0.00037700
IOPBTC:TREX @0.00015552
KMDBTC:TREX @0.00033959
KOREBTC:TREX @0.00038705
LBCBTC:POLO @0.0000805
LBCBTC:TREX @0.00008001
LGDBTC:TREX @0.00051099
LMCBTC:TREX @0.00001240
LSKBTC:POLO @0.0017126
LSKBTC:TREX @0.00171040
LTCBTC:POLO @0.01388498
LTCBTC:TREX @0.01400000
LUNBTC:TREX @0.00278400
MAIDBTC:POLO @0.00014072
MAIDBTC:TREX @0.00014258
MCOBTC:TREX @0.00368000
MEMEBTC:TREX @0.00003859
MLNBTC:TREX @0.01720000
MONABTC:TREX @0.00012200
MTLBTC:TREX @0.00227417
MUEBTC:TREX @0.00003750
MUSICBTC:TREX @0.00001010
MYSTBTC:TREX @0.00033636
NAUTBTC:POLO @0.00003774
NAVBTC:POLO @0.00007389
NAVBTC:TREX @0.00007419
NBTBTC:TREX @0.00023500
NEOBTC:TREX @0.00867000
NEOSBTC:POLO @0.00093753
NEOSBTC:TREX @0.00094587
NLGBTC:TREX @0.00002449
NMCBTC:POLO @0.00047573
NMRBTC:TREX @0.00815946
NOTEBTC:POLO @0.00001338
NXCBTC:POLO @0.0000559
NXCBTC:TREX @0.00005700
NXSBTC:TREX @0.00043492
NXTBTC:POLO @0.00002485
NXTBTC:TREX @0.00002475
OKBTC:TREX @0.00002124
OMGBTC:TREX @0.00186750
OMNIBTC:POLO @0.00812582
OMNIBTC:TREX @0.00837847
PARTBTC:TREX @0.00210127
PASCBTC:POLO @0.00011481
PAYBTC:TREX @0.00083999
PDCBTC:TREX @0.00003290
PINKBTC:POLO @0.0000030
PINKBTC:TREX @0.00000297
PIVXBTC:TREX @0.00063106
PKBBTC:TREX @0.00009350
POTBTC:POLO @0.0000297
POTBTC:TREX @0.00002984
PPCBTC:POLO @0.00046647
PPCBTC:TREX @0.00046920
PTCBTC:TREX @0.00000458
PTOYBTC:TREX @0.00007876
QRLBTC:TREX @0.00016001
QTUMBTC:TREX @0.00351500
QWARKBTC:TREX @0.00006182
RADSBTC:POLO @0.001351
RADSBTC:TREX @0.00136879
RBYBTC:TREX @0.00013640
RDDBTC:TREX @2.7E-7
REPBTC:POLO @0.00640692
REPBTC:TREX @0.00644986
RICBTC:POLO @0.00002053
RISEBTC:TREX @0.00002218
RLCBTC:TREX @0.00015000
SAFEXBTC:TREX @0.00000289
SBDBTC:POLO @0.00020407
SBDBTC:TREX @0.00024086
SCBTC:POLO @0.00000166
SCBTC:TREX @0.00000167
SEQBTC:TREX @0.00003620
SHIFTBTC:TREX @0.00035006
SIBBTC:TREX @0.00025500
SJCXBTC:POLO @0.00020693
SLRBTC:TREX @0.00004294
SLSBTC:TREX @0.00385901
SNGLSBTC:TREX @0.00003158
SNRGBTC:TREX @0.00037986
SNTBTC:TREX @0.00001175
SPHRBTC:TREX @0.00069000
SPRBTC:TREX @0.00068501
STARTBTC:TREX @0.00001068
STEEMBTC:POLO @0.0003135
STEEMBTC:TREX @0.00036300
STORJBTC:TREX @0.00020612
STRBTC:POLO @0.00000463
STRATBTC:POLO @0.00155
STRATBTC:TREX @0.00155600
SWIFTBTC:TREX @0.00028928
SWTBTC:TREX @0.00046499
SYNXBTC:TREX @0.00004300
SYSBTC:POLO @0.00003249
SYSBTC:TREX @0.00003236
THCBTC:TREX @0.00000249
TIMEBTC:TREX @0.00578072
TKNBTC:TREX @0.00039619
TKSBTC:TREX @0.00052232
TRIGBTC:TREX @0.00006000
TRSTBTC:TREX @0.00006180
TRUSTBTC:TREX @0.00001305
TXBTC:TREX @0.00009324
UBQBTC:TREX @0.00046018
UNBBTC:TREX @0.00006389
UNOBTC:TREX @0.01707989
VIABTC:POLO @0.00031894
VIABTC:TREX @0.00031996
VOXBTC:TREX @0.00001375
VRCBTC:POLO @0.0000888
VRCBTC:TREX @0.00008918
VRMBTC:TREX @0.00052990
VTCBTC:POLO @0.00020156
VTCBTC:TREX @0.00020219
VTRBTC:TREX @0.00004409
WAVESBTC:TREX @0.00121139
WINGSBTC:TREX @0.00016176
XAURBTC:TREX @0.00004156
XBBBTC:TREX @0.00005373
XBCBTC:POLO @0.0171402
XCPBTC:POLO @0.00342691
XCPBTC:TREX @0.00347484
XDNBTC:TREX @5.7E-7
XELBTC:TREX @0.00010621
XEMBTC:POLO @0.000062
XEMBTC:TREX @0.00006180
XLMBTC:TREX @0.00000462
XMGBTC:TREX @0.00005161
XMRBTC:POLO @0.03014598
XMRBTC:TREX @0.03016007
XMYBTC:TREX @5.4E-7
XPMBTC:POLO @0.00010895
XRPBTC:POLO @0.00004645
XRPBTC:TREX @0.00004661
XSTBTC:TREX @0.00004000
XVCBTC:POLO @0.00008393
XVCBTC:TREX @0.00009991
XVGBTC:TREX @9.2E-7
XWCBTC:TREX @0.00000177
XZCBTC:TREX @0.00290001
ZCLBTC:TREX @0.00078515
ZECBTC:POLO @0.06151078
ZECBTC:TREX @0.06168090
ZENBTC:TREX @0.00186500
ZRXBTC:POLO @0.00008237
1STETH:TREX @0.00203609
ADTETH:TREX @0.00014781
ADXETH:TREX @0.00436948
ANTETH:TREX @0.00846199
BATETH:TREX @0.00061500
BCCETH:TREX @1.83918698
BCHETH:POLO @1.87181931
BNTETH:TREX @0.00887500
BTSETH:TREX @0.00040200
CFIETH:TREX @0.00073292
CRBETH:TREX @0.00206135
CVCETH:TREX @0.00150237
DASHETH:TREX @1.06274909
DGBETH:TREX @0.00003824
DGDETH:TREX @0.28829569
ETCETH:POLO @0.04700534
ETCETH:TREX @0.04672814
FCTETH:TREX @0.08753307
FUNETH:TREX @0.00007623
GNOETH:POLO @0.55897506
GNOETH:TREX @0.56816577
GNTETH:POLO @0.00090034
GNTETH:TREX @0.00089000
GUPETH:TREX @0.00080454
HMQETH:TREX @0.00045337
LGDETH:TREX @0.00657018
LSKETH:POLO @0.02243006
LTCETH:TREX @0.17980000
LUNETH:TREX @0.03642001
MCOETH:TREX @0.04792000
MTLETH:TREX @0.02820081
MYSTETH:TREX @0.00429800
NEOETH:TREX @0.11170000
NMRETH:TREX @0.10301989
OMGETH:TREX @0.02400096
PAYETH:TREX @0.01081016
PTOYETH:TREX @0.00102005
QRLETH:TREX @0.00206090
QTUMETH:TREX @0.04510000
REPETH:POLO @0.082
REPETH:TREX @0.08271736
RLCETH:TREX @0.00191400
SCETH:TREX @0.00002111
SNGLSETH:TREX @0.00040642
SNTETH:TREX @0.00014908
STEEMETH:POLO @0.00400842
STORJETH:TREX @0.00265295
STRATETH:TREX @0.02050132
TIMEETH:TREX @0.07698637
TKNETH:TREX @0.00517110
TRSTETH:TREX @0.00079567
WAVESETH:TREX @0.01556130
WINGSETH:TREX @0.00202001
XEMETH:TREX @0.00080218
XLMETH:TREX @0.00005947
XMRETH:TREX @0.38719861
XRPETH:TREX @0.00060000
ZECETH:POLO @0.7924
ZECETH:TREX @0.79900000
ZRXETH:POLO @0.00106984
BCCUSDT:TREX @627.66999985
BCHUSDT:POLO @621
BTCUSDT:POLO @4335.87550001
BTCUSDT:TREX @4343.00000000
DASHUSDT:POLO @363.2236791
DASHUSDT:TREX @365.71200000
ETCUSDT:POLO @15.73710903
ETCUSDT:TREX @15.80000000
ETHUSDT:POLO @335.59999977
ETHUSDT:TREX @336.99999979
LTCUSDT:POLO @60.31000001
LTCUSDT:TREX @60.52000000
NEOUSDT:TREX @37.53100000
NXTUSDT:POLO @0.10844
REPUSDT:POLO @27.57
STRUSDT:POLO @0.0202
XMRUSDT:POLO @130.00000051
XMRUSDT:TREX @129.62000001
XRPUSDT:POLO @0.20080104
XRPUSDT:TREX @0.20249999
ZECUSDT:POLO @267.66677457
ZECUSDT:TREX @268.00000000
BCNXMR:POLO @0.00001065
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.7935768
LTCXMR:POLO @0.4596174
MAIDXMR:POLO @0.00464449
NXTXMR:POLO @0.00083091
ZECXMR:POLO @2.00111711
********************************

Aug 27, 2017 4:29:33 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-08-27T16:29:33.182Z[Etc/UTC]
* Runtime: 34 sec
********************************
* Next Update in 867 seconds
********************************

Aug 27, 2017 4:29:40 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T16:29:40.446Z[Etc/UTC]
2GIVEBTC:TREX @0.00000119
BLOCKBTC:TREX @0.00598425
BRKBTC:TREX @0.00003753
BRXBTC:TREX @0.00013887
BTCDBTC:TREX @0.01405660
BYCBTC:TREX @0.00014058
CRWBTC:TREX @0.00039100
EFLBTC:TREX @0.00003283
ENRGBTC:TREX @0.00003500
EXCLBTC:TREX @0.00029399
GBYTEBTC:TREX @0.10684911
GCRBTC:TREX @0.00001325
GNOBTC:TREX @0.04426746
INFXBTC:TREX @0.00014507
KMDBTC:TREX @0.00033959
LSKBTC:TREX @0.00171040
LSKBTC:POLO @0.0017126
LTCBTC:TREX @0.01400000
MAIDBTC:POLO @0.00014072
MONABTC:TREX @0.00012200
MUSICBTC:TREX @0.00001010
NAVBTC:TREX @0.00007419
NXSBTC:TREX @0.00043492
PARTBTC:TREX @0.00210127
PDCBTC:TREX @0.00003290
RDDBTC:TREX @2.7E-7
SPRBTC:TREX @0.00068501
STARTBTC:TREX @0.00001068
STRATBTC:TREX @0.00155600
SWTBTC:TREX @0.00046499
SYSBTC:TREX @0.00003236
TRIGBTC:TREX @0.00006000
VIABTC:TREX @0.00031996
VRCBTC:TREX @0.00008918
WINGSBTC:TREX @0.00016176
XVGBTC:TREX @9.2E-7
ZCLBTC:TREX @0.00078515
LSKETH:POLO @0.02243006
LTCETH:TREX @0.17980000
STRATETH:TREX @0.02050132
ETCUSDT:TREX @15.80000000
ETHUSDT:TREX @336.99999979
ETHUSDT:POLO @335.59999977
LTCUSDT:TREX @60.52000000
LTCUSDT:POLO @60.31000001
********************************

Aug 27, 2017 4:29:48 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T16:29:48.744Z[Etc/UTC]
ABYBTC:TREX @0.00000178
CPCBTC:TREX @0.00010017
CRBBTC:TREX @0.00015835
DCTBTC:TREX @0.00027944
DRACOBTC:TREX @0.00000311
GEOBTC:TREX @0.00036363
IOCBTC:TREX @0.00046500
LMCBTC:TREX @0.00001240
MLNBTC:TREX @0.01720000
NEOBTC:TREX @0.00867000
NXTBTC:TREX @0.00002475
POTBTC:POLO @0.0000297
RLCBTC:TREX @0.00015000
STORJBTC:TREX @0.00020612
TIMEBTC:TREX @0.00578072
TKSBTC:TREX @0.00052232
BCCETH:TREX @1.83918698
CRBETH:TREX @0.00206135
CVCETH:TREX @0.00150237
DGBETH:TREX @0.00003824
FUNETH:TREX @0.00007623
HMQETH:TREX @0.00045337
MTLETH:TREX @0.02820081
RLCETH:TREX @0.00191400
SNGLSETH:TREX @0.00040642
SNTETH:TREX @0.00014908
STORJETH:TREX @0.00265295
ZRXETH:POLO @0.00106984
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.7935768
ZECXMR:POLO @2.00111711
********************************

Aug 27, 2017 4:29:48 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T16:29:48.749Z[Etc/UTC]
* App Running since: 2017-08-27T16:03:32.625Z[Etc/UTC] (Uptime: 26 mins)
* H2 DB Running since: 2017-08-27T16:03:33.623Z[Etc/UTC] (Uptime: 26 mins)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Aug 27, 2017 4:43:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T16:43:59.558Z[Etc/UTC]
********************************

Aug 27, 2017 4:44:00 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 4:44:08 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 4:44:08 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 4:44:10 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 4:44:10 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 4:44:10 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 4:44:10 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 4:44:14 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 4:44:14 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 4:44:14 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 114 ms
Aug 27, 2017 4:44:14 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 4:44:14 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 4:44:15 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 458 ms
Aug 27, 2017 4:44:15 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 4:44:15 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 4:44:19 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 4:44:19 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 4:44:25 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T16:44:25.966Z[Etc/UTC]
1STBTC:TREX @0.00015530
2GIVEBTC:TREX @0.00000120
ABYBTC:TREX @0.00000177
ADTBTC:TREX @0.00001149
ADXBTC:TREX @0.00033923
AEONBTC:TREX @0.00024325
AGRSBTC:TREX @0.00010394
AMPBTC:POLO @0.00005022
AMPBTC:TREX @0.00005050
ANTBTC:TREX @0.00065975
APXBTC:TREX @0.00202330
ARDRBTC:POLO @0.00003142
ARDRBTC:TREX @0.00003125
ARKBTC:TREX @0.00040433
AURBTC:TREX @0.00016200
BATBTC:TREX @0.00004760
BAYBTC:TREX @0.00000569
BCCBTC:TREX @0.14160000
BCHBTC:POLO @0.14133544
BCNBTC:POLO @3.2E-7
BCYBTC:POLO @0.00010571
BCYBTC:TREX @0.00010610
BELABTC:POLO @0.00003633
BITBBTC:TREX @6.2E-7
BLITZBTC:TREX @0.00031773
BLKBTC:POLO @0.0000636
BLKBTC:TREX @0.00006390
BLOCKBTC:TREX @0.00600058
BNTBTC:TREX @0.00069742
BRKBTC:TREX @0.00003617
BRXBTC:TREX @0.00013790
BSDBTC:TREX @0.00008684
BTABTC:TREX @0.00017202
BTCDBTC:POLO @0.0139292
BTCDBTC:TREX @0.01399999
BTMBTC:POLO @0.00014106
BTSBTC:POLO @0.00003154
BTSBTC:TREX @0.00003140
BURSTBTC:POLO @0.00000165
BURSTBTC:TREX @0.00000166
BYCBTC:TREX @0.00014097
CANNBTC:TREX @0.00000757
CFIBTC:TREX @0.00005750
CLAMBTC:POLO @0.00172072
CLAMBTC:TREX @0.00170001
CLOAKBTC:TREX @0.00125400
CLUBBTC:TREX @0.00010154
COVALBTC:TREX @0.00000120
CPCBTC:TREX @0.00010349
CRBBTC:TREX @0.00015837
CRWBTC:TREX @0.00038800
CUREBTC:TREX @0.00006355
CVCBTC:TREX @0.00011620
DARBTC:TREX @0.00007753
DASHBTC:POLO @0.08254314
DASHBTC:TREX @0.08250000
DCRBTC:POLO @0.00879635
DCRBTC:TREX @0.00874809
DCTBTC:TREX @0.00028000
DGBBTC:POLO @0.00000295
DGBBTC:TREX @0.00000296
DGDBTC:TREX @0.02213886
DMDBTC:TREX @0.00134140
DOGEBTC:POLO @4.1E-7
DOGEBTC:TREX @4.0E-7
DOPEBTC:TREX @0.00000629
DRACOBTC:TREX @0.00000317
DTBBTC:TREX @0.00017655
DYNBTC:TREX @0.00054678
EBSTBTC:TREX @0.00004022
EDGBTC:TREX @0.00017200
EFLBTC:TREX @0.00003142
EGCBTC:TREX @0.00004251
EMCBTC:TREX @0.00028292
EMC2BTC:POLO @0.00000963
EMC2BTC:TREX @0.00000953
ENRGBTC:TREX @0.00003250
ERCBTC:TREX @0.00011793
ETCBTC:POLO @0.00360626
ETCBTC:TREX @0.00359277
ETHBTC:POLO @0.07710715
ETHBTC:TREX @0.07732000
EXCLBTC:TREX @0.00028820
EXPBTC:POLO @0.00075424
EXPBTC:TREX @0.00074529
FAIRBTC:TREX @0.00014140
FCTBTC:POLO @0.00681083
FCTBTC:TREX @0.00684414
FLDCBTC:POLO @0.00000343
FLDCBTC:TREX @0.00000340
FLOBTC:POLO @0.00001985
FLOBTC:TREX @0.00002002
FTCBTC:TREX @0.00001302
FUNBTC:TREX @0.00000599
GAMBTC:TREX @0.00207500
GAMEBTC:POLO @0.00053447
GAMEBTC:TREX @0.00053299
GBGBTC:TREX @0.00002301
GBYTEBTC:TREX @0.10690000
GCRBTC:TREX @0.00001246
GEOBTC:TREX @0.00036393
GLDBTC:TREX @0.00002727
GNOBTC:POLO @0.04426859
GNOBTC:TREX @0.04380882
GNTBTC:POLO @0.00006897
GNTBTC:TREX @0.00006901
GOLOSBTC:TREX @0.00003816
GRCBTC:POLO @0.00000904
GRCBTC:TREX @0.00000896
GRSBTC:TREX @0.00002511
GUPBTC:TREX @0.00006354
HKGBTC:TREX @0.00001321
HMQBTC:TREX @0.00003566
HUCBTC:POLO @0.00002346
INCNTBTC:TREX @0.00005938
INFXBTC:TREX @0.00014697
IOCBTC:TREX @0.00046500
IONBTC:TREX @0.00037700
IOPBTC:TREX @0.00015552
KMDBTC:TREX @0.00033894
KOREBTC:TREX @0.00039480
LBCBTC:POLO @0.0000831
LBCBTC:TREX @0.00008402
LGDBTC:TREX @0.00050027
LMCBTC:TREX @0.00001255
LSKBTC:POLO @0.0016899
LSKBTC:TREX @0.00169330
LTCBTC:POLO @0.01406658
LTCBTC:TREX @0.01405647
LUNBTC:TREX @0.00278400
MAIDBTC:POLO @0.00014
MAIDBTC:TREX @0.00014351
MCOBTC:TREX @0.00375270
MEMEBTC:TREX @0.00003859
MLNBTC:TREX @0.01698889
MONABTC:TREX @0.00011822
MTLBTC:TREX @0.00224502
MUEBTC:TREX @0.00003805
MUSICBTC:TREX @0.00001061
MYSTBTC:TREX @0.00033476
NAUTBTC:POLO @0.000038
NAVBTC:POLO @0.00007477
NAVBTC:TREX @0.00007419
NBTBTC:TREX @0.00023498
NEOBTC:TREX @0.00863210
NEOSBTC:POLO @0.00094234
NEOSBTC:TREX @0.00094598
NLGBTC:TREX @0.00002452
NMCBTC:POLO @0.000474
NMRBTC:TREX @0.00807900
NOTEBTC:POLO @0.00001303
NXCBTC:POLO @0.00005647
NXCBTC:TREX @0.00005680
NXSBTC:TREX @0.00041444
NXTBTC:POLO @0.00002499
NXTBTC:TREX @0.00002487
OKBTC:TREX @0.00002105
OMGBTC:TREX @0.00187000
OMNIBTC:POLO @0.00823568
OMNIBTC:TREX @0.00820000
PARTBTC:TREX @0.00210127
PASCBTC:POLO @0.00011633
PAYBTC:TREX @0.00083659
PDCBTC:TREX @0.00003290
PINKBTC:POLO @0.00000301
PINKBTC:TREX @0.00000306
PIVXBTC:TREX @0.00061995
PKBBTC:TREX @0.00009349
POTBTC:POLO @0.00002972
POTBTC:TREX @0.00002964
PPCBTC:POLO @0.00046074
PPCBTC:TREX @0.00046644
PTCBTC:TREX @0.00000458
PTOYBTC:TREX @0.00007875
QRLBTC:TREX @0.00016000
QTUMBTC:TREX @0.00350501
QWARKBTC:TREX @0.00006116
RADSBTC:POLO @0.00131578
RADSBTC:TREX @0.00133365
RBYBTC:TREX @0.00013640
RDDBTC:TREX @2.7E-7
REPBTC:POLO @0.00643582
REPBTC:TREX @0.00638004
RICBTC:POLO @0.00002051
RISEBTC:TREX @0.00002218
RLCBTC:TREX @0.00015308
SAFEXBTC:TREX @0.00000276
SBDBTC:POLO @0.00020377
SBDBTC:TREX @0.00022975
SCBTC:POLO @0.00000166
SCBTC:TREX @0.00000166
SEQBTC:TREX @0.00003620
SHIFTBTC:TREX @0.00035333
SIBBTC:TREX @0.00025400
SJCXBTC:POLO @0.00020484
SLRBTC:TREX @0.00004324
SLSBTC:TREX @0.00385900
SNGLSBTC:TREX @0.00003168
SNRGBTC:TREX @0.00037081
SNTBTC:TREX @0.00001167
SPHRBTC:TREX @0.00069000
SPRBTC:TREX @0.00068501
STARTBTC:TREX @0.00001051
STEEMBTC:POLO @0.00031088
STEEMBTC:TREX @0.00036448
STORJBTC:TREX @0.00020500
STRBTC:POLO @0.00000463
STRATBTC:POLO @0.00157
STRATBTC:TREX @0.00157379
SWIFTBTC:TREX @0.00028555
SWTBTC:TREX @0.00046499
SYNXBTC:TREX @0.00004230
SYSBTC:POLO @0.00003228
SYSBTC:TREX @0.00003228
THCBTC:TREX @0.00000244
TIMEBTC:TREX @0.00578072
TKNBTC:TREX @0.00041235
TKSBTC:TREX @0.00052288
TRIGBTC:TREX @0.00005800
TRSTBTC:TREX @0.00006235
TRUSTBTC:TREX @0.00001305
TXBTC:TREX @0.00009324
UBQBTC:TREX @0.00046318
UNBBTC:TREX @0.00006400
UNOBTC:TREX @0.01707993
VIABTC:POLO @0.00032293
VIABTC:TREX @0.00032430
VOXBTC:TREX @0.00001387
VRCBTC:POLO @0.0000907
VRCBTC:TREX @0.00009057
VRMBTC:TREX @0.00053788
VTCBTC:POLO @0.0001989
VTCBTC:TREX @0.00019780
VTRBTC:TREX @0.00003795
WAVESBTC:TREX @0.00122480
WINGSBTC:TREX @0.00016180
XAURBTC:TREX @0.00004092
XBBBTC:TREX @0.00005874
XBCBTC:POLO @0.01709682
XCPBTC:POLO @0.00341801
